Id,State,Full Name,Form,Color,Capital,Culture,Type,Expansionism,Cells,Burgs,Area mi2,Total Population,Rural Population,Urban Population
41,Kanamasmaa,Kanamasmaan Empire,Empire,#aad276,Palva,Soumi,Nomadic,4.1,426,35,4360599,1971572,1792613,178959
95,Tyridyria,Tyridyrian Empire,Empire,#fff339,Tyridyre,Elladan,Generic,4.8,352,49,3116187,2327538,2109238,218300
91,Maururmaa,Maururmaan Empire,Empire,#82babb,Palsia,Soumi,Nomadic,5.2,294,33,2882169,1598390,1357779,240611
65,Wargdon,Wargdon Theocracy,Theocracy,#b9ce73,Wargdon,Angshire,Naval,4.9,258,25,1916631,1345881,1158703,187178
17,Niksia,Republic of Niksia,Republic,#bdf45b,Niksi,Soumi,Nomadic,4.6,163,23,1243098,1054292,901550,152742
0,Neutrals,,,,,,,,102,0,1096866,6071,6071,0
82,Kismiz,Kismiz Empire,Empire,#ff8ace,Ocservar,Vengrian,Nomadic,5.1,104,15,948888,842192,730730,111462
22,Ervelia,Kingdom of Ervelia,Kingdom,#dbb1c8,Ervelo,Portuzian,Generic,2.9,116,11,936252,706680,666560,40120
44,Belarate,Kingdom of Belarate,Kingdom,#b79fd1,Marbo,Tallian,Naval,4.5,104,19,852678,817733,720064,97669
86,Todtia,Republic of Todtia,Republic,#90a5e4,Heinenberg,Shwazen,Naval,1.1,79,9,822402,563575,507427,56148
18,Kiszaujdia,Kingdom of Kiszaujdia,Kingdom,#ffeb34,Nyermaluda,Vengrian,Nomadic,5.1,97,8,789894,529968,458295,71673
97,Kylmaa,Kingdom of Kylmaa,Kingdom,#89bbb9,Paijarmu,Soumi,Nomadic,5.2,85,7,780246,520586,457329,63257
33,Manylmaa,Kingdom of Manylmaa,Kingdom,#a5c4c8,Sarola,Soumi,Nomadic,2.1,76,8,777114,413578,375020,38558
69,Moriz,Kingdom of Moriz,Kingdom,#989ddb,Palho,Portuzian,Generic,4,108,18,774846,790605,701831,88774
80,Nivesina,Republic of Nivesina,Republic,#ffcf51,Valas,Soumi,Nomadic,4.4,81,12,760680,635228,561223,74005
6,Pervanupia,Kingdom of Pervanupia,Kingdom,#ffd92f,Castergano,Tallian,Naval,4.6,83,5,729135,260463,220858,39605
45,Galanagia,Galanagian Theocracy,Theocracy,#97c5c8,Sermelbara,Tallian,Naval,3.2,82,10,677898,606797,542677,64120
34,Maglarkad,Maglarkadian Theocracy,Theocracy,#b2f75f,Megereszti,Vengrian,Nomadic,5.3,78,14,675144,730187,658030,72157
92,Marloncigia,Kingdom of Marloncigia,Kingdom,#cddb5a,Grecquano,Tallian,Naval,4.5,63,10,649251,542397,480606,61791
40,Morvania,Republic of Morvania,Republic,#d79edf,Forviani,Tallian,Naval,3.9,70,5,640449,363992,340577,23415
3,Alizia,Kingdom of Alizia,Kingdom,#8da0cb,Torcida,Astellian,Generic,5.3,73,14,609183,773307,674870,98437
90,Castroria,Republic of Castroria,Republic,#dfb2c5,Vale,Tallian,Naval,4.8,57,9,584334,850793,730635,120158
59,Segenland,Kingdom of Segenland,Kingdom,#a2db7d,Segen,Shwazen,Naval,2,71,11,525591,313783,266598,47185
36,Jorvi,Kingdom of Jorvi,Kingdom,#f9d255,Vehrarai,Soumi,Nomadic,4.4,60,5,517842,273463,244330,29133
78,Guhaufin,Kingdom of Guhaufin,Kingdom,#ffdb3a,Wuried,Shwazen,Naval,3.6,66,4,492219,333830,293921,39909
71,Dmitnia,Tsardom of Dmitnia,Tsardom,#62d5c2,Vyanov,Slovan,Generic,4.3,47,1,465768,165046,160551,4495
99,Maldismaa,Maldismaan Theocracy,Theocracy,#959fdd,Abnasa,Soumi,Nomadic,3.6,49,6,403866,274183,223342,50841
14,Monzalena,Kingdom of Monzalena,Kingdom,#ff946c,Scando,Tallian,Naval,3.5,46,9,401742,641343,587856,53487
98,Kaskia,Kingdom of Kaskia,Kingdom,#ff8b7f,Lauvolaki,Soumi,Nomadic,4.6,44,3,380340,256284,208493,47791
57,Golyn,Tsardom of Golyn,Tsardom,#84b8e3,Durye,Slovan,Generic,4.7,45,6,354636,384659,318083,66576
42,Frascia,Frascian League,League,#61d7bf,Greca,Tallian,Naval,2.8,34,8,344331,533576,446842,86734
70,Romnyia,Tsardom of Romnyia,Tsardom,#ff98bb,Romnya,Slovan,Generic,4.4,44,4,333450,243487,218574,24913
53,Camedinia,Kingdom of Camedinia,Kingdom,#fff037,Montefla,Tallian,Naval,3.4,33,1,261585,107273,85236,22037
64,Chythus,Patriarchate of Chythus,Patriarchate,#dc96e0,Hubriazo,Elladan,Generic,3.7,43,4,260928,203571,181165,22406
35,Torok,Kingdom of Torok,Kingdom,#94beaf,Puszki,Vengrian,Nomadic,3.2,27,6,245664,327851,250938,76913
89,Paign,Kingdom of Paign,Kingdom,#e9f052,Leigh,Angshire,Naval,3.6,30,7,228519,349872,318159,31713
13,Vakmokmaa,Kingdom of Vakmokmaa,Kingdom,#92bcb2,Koksa,Soumi,Nomadic,3.9,24,3,222849,250209,224030,26179
51,South,Kingdom of South,Kingdom,#d99ce0,Knasal,Angshire,Naval,3.8,27,7,220491,328835,213678,115157
77,Kalmaa,Kingdom of Kalmaa,Kingdom,#cde057,Papa,Soumi,Nomadic,3.1,22,2,213201,140034,109212,30822
72,Pentefland,Pentef Theocracy,Theocracy,#8babe6,Chistedbu,Angshire,Naval,5.2,26,1,210825,97733,94235,3498
20,Sasgauteria,Kingdom of Sasgauteria,Kingdom,#ffab63,Hausen,Shwazen,Naval,1.5,26,3,205614,138117,104910,33207
50,Kanvaho,Kingdom of Kanvaho,Kingdom,#ff8c78,Lokalah,Soumi,Nomadic,4.3,31,5,188577,206982,190890,16092
32,Tulpenmaa,Tulpenmaan Theocracy,Theocracy,#ff8dc7,Tulpen,Soumi,Nomadic,4.3,20,3,174906,237246,209261,27985
28,Kubutia,Tsardom of Kubutia,Tsardom,#f5b0c2,Ostlitsk,Slovan,Generic,3.3,23,2,168129,111366,80879,30487
96,Vetia,Kingdom of Vetia,Kingdom,#87dca0,Seza,Tallian,Naval,2.6,22,4,150768,151088,128356,22732
49,Bainosia,Kingdom of Bainosia,Kingdom,#f6f841,Negra,Astellian,Generic,4.4,13,2,142173,245172,235515,9657
37,Newburia,Kingdom of Newburia,Kingdom,#8bbbb8,Newbury,Angshire,Naval,3.2,25,3,141876,138715,112558,26157
55,Solia,Republic of Solia,Republic,#83baba,Lubretrica,Tallian,Naval,5.1,20,3,138366,247926,201005,46921
68,Belcanolia,Principality of Belcanolia,Principality,#ee9a89,Paneto,Tallian,Naval,2.6,23,3,127287,168809,97549,71260
93,Pilesia,Republic of Pilesia,Republic,#e48cd9,Huega,Astellian,Generic,1.8,14,4,114084,163729,138835,24894
16,Palaripmaa,Palaripmaan Theocracy,Theocracy,#ff97bb,Palaripu,Soumi,Nomadic,3.6,10,2,108549,190334,162957,27377
88,Iolesia,Principality of Iolesia,Principality,#ff8bcc,Mubeali,Elladan,Generic,3.1,15,1,108108,86105,78303,7802
39,Hapia,Republic of Hapia,Republic,#b4b2bf,Kalsiala,Soumi,Nomadic,3.3,15,3,104967,128811,86239,42572
74,Kisia,Principality of Kisia,Principality,#ec9d89,Nurkula,Soumi,Nomadic,4.4,15,3,100278,175994,120904,55090
7,Antiochria,Principality of Antiochria,Principality,#6ee3a9,Arga,Elladan,Generic,3.9,13,2,99000,180725,156955,23770
48,Pithus,Exarchate of Pithus,Exarchate,#eaea58,Thapi,Elladan,Generic,2.4,12,1,98757,146950,142988,3962
46,Fabretria,Republic of Fabretria,Republic,#cdda5b,Tumositano,Tallian,Naval,1.4,9,2,92340,99458,94637,4821
