,Yemilves,Piniesia,Alizia,Honcejonia,Alos,Pervanupia,Antiochria,Carene,Ciloechia,Pilis,Isujsia,Otevmaa,Vakmokmaa,Monzalena,Salia,Palaripmaa,Niksia,Kiszaujdia,Mapa,Sasgauteria,Aklia,Ervelia,Joenpalia,Drorodia,Poratia,Agaranchia,Amegioneria,Kubutia,Comberia,Porvisia,Nuvusla,Tulpenmaa,Manylmaa,Maglarkad,Torok,Jorvi,Newburia,Hornrithia,Hapia,Morvania,Kanamasmaa,Frascia,Olanuecia,Belarate,Galanagia,Fabretria,Karala,Pithus,Bainosia,Kanvaho,South,Velekia,Camedinia,Heipuhia,Solia,Sokia,Golyn,Ipususia,Segenland,Mstia,Lahmaa,Sanselia,Feland,Chythus,Wargdon,Carduenia,Ininia,Belcanolia,Moriz,Romnyia,Dmitnia,Pentefland,Macking,Kisia,Lympscomia,Hajala,Kalmaa,Guhaufin,Agria,Nivesina,Coliniasia,Kismiz,Szendhia,Pergonia,Marolania,Todtia,Kulmaa,Iolesia,Paign,Castroria,Maururmaa,Marloncigia,Pilesia,Napenta,Tyridyria,Vetia,Kylmaa,Kaskia,Maldismaa
Yemilves,x,Friendly,Ally,Ally,Neutral,Ally,Friendly,Suspicion,Ally,Unknown,Unknown,Ally,Friendly,Suspicion,Ally,Ally,Neutral,Neutral,Ally,Suspicion,Unknown,Unknown,Friendly,Neutral,Neutral,Ally,Neutral,Neutral,Neutral,Unknown,Unknown,Ally,Ally,Suspicion,Neutral,Ally,Unknown,Neutral,Unknown,Unknown,Unknown,Ally,Friendly,Neutral,Neutral,Unknown,Ally,Neutral,Ally,Unknown,Neutral,Neutral,Neutral,Unknown,Neutral,Ally,Ally,Unknown,Neutral,Suspicion,Unknown,Neutral,Suspicion,Unknown,Neutral,Ally,Ally,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Ally,Neutral,Neutral,Neutral,Unknown,Neutral,Unknown,Ally,Suspicion,Suspicion,Unknown,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Ally,Neutral,Unknown,Ally,Neutral,Neutral,Neutral
Piniesia,Friendly,x,Suspicion,Suspicion,Enemy,Neutral,Neutral,Ally,Friendly,Neutral,Neutral,Suspicion,Friendly,Neutral,Friendly,Suspicion,Enemy,Neutral,Suspicion,Unknown,Neutral,Ally,Friendly,Friendly,Suspicion,Enemy,Suspicion,Neutral,Suspicion,Neutral,Neutral,Suspicion,Neutral,Neutral,Neutral,Neutral,Suspicion,Unknown,Neutral,Unknown,Neutral,Neutral,Enemy,Neutral,Unknown,Unknown,Neutral,Unknown,Suspicion,Neutral,Neutral,Neutral,Enemy,Neutral,Unknown,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Unknown,Neutral,Neutral,Unknown,Suspicion,Suspicion,Neutral,Neutral,Neutral,Neutral,Unknown,Neutral,Neutral,Unknown,Unknown,Neutral,Suspicion,Unknown,Friendly,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Unknown,Neutral,Neutral,Neutral,Suspicion,Neutral,Enemy,Neutral,Unknown,Unknown,Unknown
Alizia,Ally,Suspicion,x,Suzerain,Suspicion,Friendly,Ally,Ally,Neutral,Enemy,Neutral,Suzerain,Friendly,Neutral,Ally,Suzerain,Friendly,Unknown,Suzerain,Neutral,Ally,Neutral,Ally,Unknown,Friendly,Friendly,Unknown,Unknown,Unknown,Neutral,Neutral,Suzerain,Neutral,Ally,Unknown,Friendly,Unknown,Neutral,Suspicion,Suspicion,Ally,Friendly,Friendly,Unknown,Neutral,Suspicion,Friendly,Neutral,Suzerain,Neutral,Unknown,Neutral,Neutral,Neutral,Neutral,Friendly,Friendly,Ally,Suspicion,Neutral,Ally,Unknown,Neutral,Enemy,Friendly,Suzerain,Suzerain,Unknown,Neutral,Neutral,Friendly,Friendly,Neutral,Friendly,Friendly,Suspicion,Neutral,Unknown,Enemy,Enemy,Friendly,Neutral,Ally,Suspicion,Suspicion,Suspicion,Unknown,Neutral,Friendly,Neutral,Neutral,Neutral,Suzerain,Neutral,Suspicion,Friendly,Neutral,Neutral,Suspicion
Honcejonia,Ally,Suspicion,Vassal,x,Suspicion,Friendly,Ally,Ally,Neutral,Enemy,Neutral,Ally,Friendly,Neutral,Ally,Ally,Friendly,Unknown,Ally,Neutral,Ally,Neutral,Ally,Unknown,Friendly,Friendly,Unknown,Unknown,Unknown,Neutral,Neutral,Ally,Neutral,Ally,Unknown,Friendly,Unknown,Neutral,Suspicion,Suspicion,Ally,Friendly,Friendly,Unknown,Neutral,Suspicion,Friendly,Neutral,Ally,Neutral,Unknown,Neutral,Neutral,Neutral,Neutral,Friendly,Friendly,Ally,Suspicion,Neutral,Ally,Unknown,Neutral,Enemy,Friendly,Ally,Ally,Unknown,Neutral,Neutral,Friendly,Friendly,Neutral,Friendly,Friendly,Suspicion,Neutral,Unknown,Enemy,Enemy,Friendly,Neutral,Ally,Suspicion,Suspicion,Suspicion,Unknown,Neutral,Friendly,Neutral,Neutral,Neutral,Ally,Neutral,Suspicion,Friendly,Neutral,Neutral,Suspicion
Alos,Neutral,Enemy,Suspicion,Suspicion,x,Friendly,Friendly,Enemy,Suspicion,Unknown,Friendly,Suspicion,Neutral,Unknown,Neutral,Suspicion,Ally,Neutral,Suspicion,Neutral,Suspicion,Neutral,Neutral,Unknown,Neutral,Ally,Neutral,Unknown,Unknown,Unknown,Neutral,Suspicion,Friendly,Unknown,Neutral,Unknown,Unknown,Neutral,Neutral,Neutral,Neutral,Friendly,Ally,Neutral,Neutral,Neutral,Unknown,Neutral,Suspicion,Unknown,Neutral,Suspicion,Ally,Unknown,Neutral,Unknown,Friendly,Neutral,Unknown,Neutral,Neutral,Neutral,Unknown,Friendly,Unknown,Suspicion,Suspicion,Neutral,Neutral,Neutral,Neutral,Unknown,Neutral,Unknown,Unknown,Unknown,Unknown,Unknown,Neutral,Friendly,Friendly,Neutral,Unknown,Neutral,Unknown,Unknown,Neutral,Neutral,Unknown,Neutral,Suspicion,Neutral,Suspicion,Suspicion,Ally,Friendly,Neutral,Unknown,Unknown
Pervanupia,Ally,Neutral,Friendly,Friendly,Friendly,x,Friendly,Ally,Ally,Unknown,Unknown,Friendly,Neutral,Ally,Neutral,Friendly,Neutral,Neutral,Friendly,Enemy,Neutral,Neutral,Unknown,Neutral,Neutral,Neutral,Rival,Suspicion,Friendly,Unknown,Neutral,Friendly,Unknown,Neutral,Neutral,Neutral,Unknown,Neutral,Neutral,Rival,Ally,Suzerain,Neutral,Suspicion,Neutral,Rival,Neutral,Neutral,Friendly,Neutral,Suspicion,Neutral,Unknown,Neutral,Neutral,Neutral,Suzerain,Ally,Neutral,Friendly,Ally,Friendly,Suspicion,Ally,Ally,Friendly,Friendly,Neutral,Unknown,Neutral,Rival,Ally,Unknown,Neutral,Ally,Neutral,Neutral,Suspicion,Unknown,Enemy,Suzerain,Neutral,Neutral,Neutral,Unknown,Rival,Neutral,Unknown,Ally,Suspicion,Ally,Suspicion,Friendly,Ally,Neutral,Suzerain,Neutral,Neutral,Enemy
Antiochria,Friendly,Neutral,Ally,Ally,Friendly,Friendly,x,Enemy,Neutral,Friendly,Unknown,Ally,Neutral,Ally,Unknown,Ally,Neutral,Friendly,Ally,Enemy,Suspicion,Neutral,Neutral,Neutral,Unknown,Neutral,Unknown,Neutral,Neutral,Neutral,Neutral,Ally,Neutral,Neutral,Friendly,Neutral,Friendly,Neutral,Suspicion,Neutral,Neutral,Friendly,Ally,Neutral,Unknown,Neutral,Neutral,Suspicion,Ally,Neutral,Neutral,Suspicion,Neutral,Neutral,Unknown,Neutral,Friendly,Neutral,Neutral,Neutral,Neutral,Suspicion,Neutral,Friendly,Unknown,Ally,Ally,Friendly,Neutral,Neutral,Suspicion,Unknown,Neutral,Neutral,Unknown,Friendly,Neutral,Neutral,Friendly,Unknown,Friendly,Neutral,Neutral,Neutral,Friendly,Friendly,Neutral,Ally,Unknown,Neutral,Neutral,Neutral,Ally,Neutral,Neutral,Friendly,Neutral,Neutral,Neutral
Carene,Suspicion,Ally,Ally,Ally,Enemy,Ally,Enemy,x,Friendly,Neutral,Neutral,Ally,Ally,Neutral,Friendly,Ally,Unknown,Neutral,Ally,Neutral,Neutral,Neutral,Friendly,Unknown,Enemy,Suspicion,Unknown,Neutral,Friendly,Unknown,Neutral,Ally,Ally,Neutral,Neutral,Neutral,Neutral,Neutral,Enemy,Neutral,Neutral,Ally,Enemy,Neutral,Suspicion,Neutral,Neutral,Unknown,Ally,Neutral,Neutral,Suspicion,Neutral,Neutral,Suspicion,Neutral,Ally,Neutral,Neutral,Neutral,Neutral,Friendly,Neutral,Neutral,Neutral,Ally,Ally,Neutral,Unknown,Friendly,Unknown,Neutral,Neutral,Neutral,Neutral,Unknown,Neutral,Unknown,Unknown,Unknown,Ally,Unknown,Neutral,Unknown,Neutral,Unknown,Neutral,Unknown,Neutral,Neutral,Neutral,Ally,Ally,Neutral,Unknown,Ally,Neutral,Neutral,Unknown
Ciloechia,Ally,Friendly,Neutral,Neutral,Suspicion,Ally,Neutral,Friendly,x,Unknown,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Unknown,Neutral,Neutral,Neutral,Friendly,Unknown,Suspicion,Neutral,Unknown,Ally,Neutral,Unknown,Neutral,Unknown,Suspicion,Neutral,Neutral,Neutral,Neutral,Unknown,Neutral,Unknown,Neutral,Suspicion,Neutral,Ally,Suspicion,Neutral,Suspicion,Suspicion,Unknown,Suspicion,Neutral,Unknown,Neutral,Neutral,Unknown,Neutral,Suspicion,Unknown,Ally,Neutral,Unknown,Neutral,Neutral,Friendly,Neutral,Unknown,Neutral,Neutral,Neutral,Neutral,Neutral,Suspicion,Unknown,Neutral,Unknown,Unknown,Neutral,Unknown,Neutral,Neutral,Friendly,Unknown,Ally,Neutral,Neutral,Neutral,Unknown,Neutral,Neutral,Neutral,Neutral,Neutral,Suspicion,Friendly,Neutral,Suspicion,Unknown,Ally,Unknown,Unknown,Neutral
Pilis,Unknown,Neutral,Enemy,Enemy,Unknown,Unknown,Friendly,Neutral,Unknown,x,Neutral,Enemy,Unknown,Unknown,Neutral,Enemy,Neutral,Enemy,Enemy,Unknown,Unknown,Neutral,Unknown,Neutral,Friendly,Neutral,Unknown,Neutral,Unknown,Unknown,Unknown,Enemy,Neutral,Enemy,Enemy,Neutral,Neutral,Suspicion,Neutral,Unknown,Unknown,Unknown,Neutral,Neutral,Neutral,Unknown,Neutral,Neutral,Enemy,Unknown,Neutral,Suspicion,Neutral,Neutral,Neutral,Neutral,Unknown,Unknown,Neutral,Suspicion,Unknown,Suspicion,Neutral,Neutral,Neutral,Enemy,Enemy,Enemy,Neutral,Neutral,Unknown,Neutral,Neutral,Neutral,Neutral,Friendly,Unknown,Neutral,Unknown,Unknown,Unknown,Suspicion,Enemy,Neutral,Neutral,Neutral,Suspicion,Unknown,Neutral,Neutral,Neutral,Neutral,Enemy,Neutral,Neutral,Unknown,Neutral,Unknown,Unknown
