Id,Province,Full Name,Form,State,Color,Capital,Area mi2,Total Population,Rural Population,Urban Population
1,Lupia,Lupia County,County,Alizia,#87b2e6,Torcida,309060,400059,377218,22841
2,Estrieja,Estrieja County,County,Alizia,#83bcdd,Estrieja,4914,31036,9287,21749
3,Koksapia,Koksapia Barony,Barony,Alizia,#83b9e2,Niksararai,82656,132973,105206,27767
4,Sarangon,Sarangon County,County,Honcejonia,#e7b2c2,Sarangon,45567,101558,64605,36953
5,Trilcosa,Trilcosa County,County,Honcejonia,#e3b2c3,Trilcosa,4941,28393,9338,19055
6,Castergano,Castergano County,County,Pervanupia,#ebf44c,Castergano,29232,60150,37677,22473
7,Cidonavigia,Cidonavigia County,County,Pervanupia,#f7f83f,Caronia,17478,20942,12270,8672
8,Badymeia,Badymeia County,County,Antiochria,#94d8ba,Arga,25659,85992,70898,15094
9,Oles,Oles County,County,Antiochria,#68f5c3,Oles,73341,94733,86057,8676
10,Penomindia,Penomindia Earldom,Earldom,Carene,#ffb083,Marchon,73107,196982,145327,51655
11,Sorifuen,Sorifuen County,County,Carene,#ee96a6,Piloste,5787,15382,9187,6195
12,Ogolos,Ogolos County,County,Ciloechia,#bbbad1,Icola,49869,146367,106352,40015
13,Condogolles,Condogolles Shire,Shire,Ciloechia,#a79aea,Condogolles,8874,15109,13417,1692
14,Ouresmaa,Ouresmaa County,County,Vakmokmaa,#9bdfb3,Koksa,83610,103638,100102,3536
15,Valmikia,Valmikia Margrave,Margrave,Vakmokmaa,#bab8bd,Mivies,139239,146572,123929,22643
16,Scando,Scando County,County,Monzalena,#ff9283,Scando,168273,287767,260586,27181
17,Rontefreria,Rontefreria County,County,Monzalena,#efba7c,Collata,233469,353576,327270,26306
18,Kabylarmaa,Kabylarmaa Parish,Parish,Palaripmaa,#ff94ce,Palaripu,75690,159861,136790,23071
19,Kiltamaajo,Kiltamaajo Parish,Parish,Palaripmaa,#eab0d5,Kiltamaajo,32859,30473,26167,4306
20,Murulmaa,Murulmaa Canton,Canton,Niksia,#baf281,Niksi,119646,184035,151392,32643
21,Odoyrar,Odoyrar Canton,Canton,Niksia,#d0e678,Odoyrar,151452,114209,86272,27937
22,Kanlin,Kanlin Governorate,Governorate,Niksia,#bfff66,Kanlin,23454,41568,24606,16962
23,Strauduga,Strauduga Department,Department,Niksia,#e1ed69,Strauduga,20025,28578,14437,14141
24,Mishofnde,Mishofnde Governorate,Governorate,Niksia,#d9e776,Mishofnde,171351,118005,89196,28809
25,Kesztpevezo,Kesztpevezo County,County,Kiszaujdia,#f5e95f,Nyermaluda,189531,235460,211328,24132
26,Jaszent,Jaszent County,County,Kiszaujdia,#ffff3f,Jaszent,127278,93812,57628,36184
27,Ovamanie,Ovamanie Landgrave,Landgrave,Mapa,#ffb774,Ovamanie,42732,113889,86453,27436
28,Raalasapa,Raalasapa Landgrave,Landgrave,Mapa,#ecc491,Raalasapa,13338,24946,20166,4780
29,Enbach,Enbach County,County,Sasgauteria,#ffc563,Hausen,36090,54686,37579,17107
30,Seuenfeld,Seuenfeld County,County,Sasgauteria,#eeb88a,Seuenfeld,169524,83431,67331,16100
31,Kamia,Kamia County,County,Aklia,#8db4f3,Cnibethro,50337,93025,72849,20176
32,Cleolis,Cleolis County,County,Aklia,#81c4fd,Thysapeum,30852,36472,34460,2012
33,Alveiria,Alveiria County,County,Ervelia,#d8b1df,Ervelo,253584,276224,260950,15274
34,Sintraguiro,Sintraguiro County,County,Ervelia,#edcfc2,Sintraguiro,38646,71523,60357,11166
35,Vardinsi,Vardinsi County,County,Ervelia,#c8c9dd,Carvao,153783,146124,139085,7039
36,Vorodia,Vorodia Earldom,Earldom,Drorodia,#ffdf50,Drorod,82575,163277,128255,35022
37,Sambor,Sambor County,County,Drorodia,#ffdd51,Molorod,5967,43524,9473,34051
38,Mautiotania,Mautiotania Earldom,Earldom,Poratia,#ffc16d,Karduvala,64719,121426,117815,3611
39,Lanasa,Lanasa Shire,Shire,Poratia,#e5bf93,Viohjalalo,11988,15539,5437,10102
40,Meschia,Meschia County,County,Kubutia,#ffcebb,Ostlitsk,98910,78160,48922,29238
41,Greccaniape,Greccaniape County,County,Kubutia,#ffc9b9,Greccaniape,53073,29241,27992,1249
42,Chisto,Chisto Shire,Shire,Comberia,#94ef9f,Chisto,19602,50709,26017,24692
43,Cleolexe,Cleolexe Barony,Barony,Comberia,#97eba1,Cleolexe,24984,30071,15597,14474
44,Tulpen,Tulpen Parish,Parish,Tulpenmaa,#ffa4bb,Tulpen,144261,208718,190214,18504
45,Kousaro,Kousaro Deanery,Deanery,Tulpenmaa,#f594e1,Kousaro,30645,28529,19048,9481
46,Sarola,Sarola Landgrave,Landgrave,Manylmaa,#c8d3bc,Sarola,307593,183076,173863,9213
47,Rapenda,Rapenda Shire,Shire,Manylmaa,#bee0c1,Rapenda,136908,66377,55779,10598
48,Tabragia,Tabragia Parish,Parish,Maglarkad,#c9ff63,Megereszti,197973,211523,194520,17003
49,Markadia,Markadia Parish,Parish,Maglarkad,#b5ec7e,Marmathenying,190080,187569,170464,17105
50,Kisujszentha,Kisujszentha Parish,Parish,Maglarkad,#c7ff65,Kisujszentha,109773,106092,95169,10923
51,Tatorokajia,Tatorokajia County,County,Torok,#8ad5c7,Puszki,180189,199126,162637,36489
52,Hajfati,Hajfati County,County,Torok,#bcc4ab,Hajfati,58725,113980,79116,34864
53,Jarmaa,Jarmaa County,County,Jorvi,#ffc874,Vehrarai,330696,181743,157951,23792
54,Sastari,Sastari Earldom,Earldom,Jorvi,#ffcf63,Puvarinengi,103545,20521,17017,3504
55,Lympsteria,Lympsteria Barony,Barony,Newburia,#b4bfb5,Newbury,114705,92802,87299,5503
56,Felingdon,Felingdon Barony,Barony,Newburia,#a5dab5,Felingdon,27171,45913,25259,20654
57,Kalsiala,Kalsiala Province,Province,Hapia,#a7d0ce,Kalsiala,19764,56259,26926,29333
58,Kaava,Kaava District,District,Hapia,#b9add0,Kaava,85203,72552,59313,13239
59,Aca,Aca Department,Department,Morvania,#ccc3e2,Forviani,389025,309811,294961,14850
60,Cambia,Cambia Department,Department,Morvania,#db9bed,Sacca,11781,30830,22265,8565
61,Palva,Palva Earldom,Earldom,Kanamasmaa,#a6f283,Palva,239553,221699,187293,34406
62,Kaski,Kaski County,County,Kanamasmaa,#abf27f,Maldis,128808,104208,83982,20226
63,Jolalakia,Jolalakia Earldom,Earldom,Kanamasmaa,#abd097,Perttu,284895,179718,160695,19023
64,Inari,Inari Earldom,Earldom,Kanamasmaa,#d0d17e,Mantlaminen,92241,85204,71902,13302
65,Jokepasia,Jokepasia Earldom,Earldom,Kanamasmaa,#d0d678,Iljala,631584,263396,243682,19714
66,Tuuskioesu,Tuuskioesu Earldom,Earldom,Kanamasmaa,#9eec8e,Tuuskioesu,291798,157817,138005,19812
67,Litture,Litture Earldom,Earldom,Kanamasmaa,#bfef7c,Litture,247095,177805,165999,11806
68,Greca,Greca Province,Province,Frascia,#5cedd3,Greca,265860,405027,357329,47698
69,Pastavione,Pastavione County,County,Frascia,#5cefd1,Pastavione,55404,114297,77009,37288
70,Yunzontia,Yunzontia County,County,Olanuecia,#bcd19d,Olanueca,30042,58913,54952,3961
71,Rielve,Rielve Earldom,Earldom,Olanuecia,#bcc7a7,Rielve,11826,20959,18774,2185
72,Boletia,Boletia County,County,Belarate,#bd9ce1,Marbo,224955,298825,257448,41377
73,Castronarori,Castronarori County,County,Belarate,#bec4ce,Castronarori,74241,101687,84805,16882
74,Torica,Torica Earldom,Earldom,Belarate,#cbc2cd,Foncigisa,113976,131608,116170,15438
75,Fupino,Fupino Earldom,Earldom,Belarate,#bbc4cf,Fupino,5346,15892,7274,8618
76,Colerania,Colerania Parish,Parish,Galanagia,#96c9e3,Sermelbara,153378,221280,193174,28106
77,Cantia,Cantia Parish,Parish,Galanagia,#9be6c8,Caspenotonto,209547,293523,258153,35370
78,Antia,Antia Province,Province,Fabretria,#ced27a,Tumositano,59895,77309,74173,3136
79,Moncertacia,Moncertacia Department,Department,Fabretria,#ddf765,Torroso,14247,22148,20463,1685
80,Valvisia,Valvisia County,County,Bainosia,#ffeb60,Negra,63972,121798,117281,4517
81,Milagia,Milagia County,County,Bainosia,#e7fc6c,Sancalinil,78201,123374,118234,5140
82,Lokalah,Lokalah County,County,Kanvaho,#f4b382,Lokalah,70326,102232,93356,8876
83,Tuusnaskike,Tuusnaskike County,County,Kanvaho,#f7b381,Tuusnaskike,118251,104751,97535,7216
84,Knasal,Knasal Earldom,Earldom,South,#dd98ee,Knasal,185418,258892,185124,73768
85,Dalworthton,Dalworthton County,County,South,#dfc2db,Dalworthton,8145,56782,15393,41389
86,Lubretrica,Lubretrica Province,Province,Solia,#95b3cd,Lubretrica,126099,222782,182898,39884
87,Lontese,Lontese Province,Province,Solia,#91b3cd,Lontese,12267,25144,18107,7037
88,Durye,Durye County,County,Golyn,#afbcdc,Durye,127638,185811,157947,27864
89,Slolorodno,Slolorodno County,County,Golyn,#a7ced5,Slolorodno,145287,142614,120736,21878
